text,label
This song is as good as it was before close you eyes and feel the song love smiling face with hearts smiling face with hearts smiling face with hearts smiling face with hearts,1
This man is awesome He sings great and has a great personality I am inspired by him and I make original songs Today I uploaded a song about suffering of Corona please listen and subscribe if you liked it,1
Lovely bro,1
A loveeeeee,1
Justin is the most beautiful and perfect person in the world red heart pleading face crown,1
Best comeback song everrr,1
I love justin bieber Because of him i do my own music I hope a few are going to have a look at it jamfish fisher thanks Never give up your dreams i still dream of getting a star but i need you help Thanks for reading Bye,1
IT fantastic,1
Justin Bieber i lov you,1
He s cute and hot,1
He look much better and healthier there,1
What do you mean I love you,1
Same i cant belive this lol like its very old,2
It was a competition for ZAYN at that time can t believe they are grown up now white heart,2
What is pizzagate,2
damnnnnnnnn imagine Hailey his wife looking at tthis,2
When you realise the guy Justin Bieber meet in the street is Sid from Ice Age,2
I m here for the pizzagate clues,2
Apparently this song has a secret message in it,2
I just realized what this song is about,2
When you realize this song is about him helping kids away from the deep state,2
I remember my ex everytime i heard this song,2
How is this song related to pizzagate,2
So sad he s trying to tel us about pizza gate,2
This video is related to pizzagate,2
Anyone here because PIZZAGATE,2
I can t believe this song is old now,2
So many kisses,2
That gril lucky,2
Anonymous entered the chat at,2
The girl was wearing a bikini when she was kidnapped then the dress change after the kidnapping Don t make me fool,2
That girl is a mother now,2
Whenever I listen it s seems like new,2
Hailey watching this eye mouth eye raised back of hand,2
imagine how awkward it was filming this was,2
Plan really success,2
Plot twist justin always made out with her ever since,2
This girl super sexy,2
Did they make different versions of this,2
He looks like JackPoul,2
I realized I wasn t straight when I didn t wanted to kiss Justin Bieber but BE Justin Bieber,2
Why does Justin have to have to take off his shirt,2
First the get kidnapped then they have a party face with monocle I don t under stand pls tell me in comments,2
Justin is talking about we bipolar girls,2
I just realized justin bieber is like the most subscribed singer,2
How old is was he in this video,2
I am gonna watch Bart Baker after that,2
That was his sister,2
beibs in the trap,2
The fact that this girl on this music video it s married and have kids now loudly crying face loudly crying face red heart red heart,2
When you shake your head No but you wanna say yes What do you mean,2
Shout out to cody dockoa,2
anonymous is that you,2
just joking,2
The Girl is getting attacked while Justin Bieber is literally singing to the robbers,2
When you realize this whole video is about Justin having problems with his banana banana nice one dude you know billion people saw this right rolling on the floor laughing,2
I can t believe that this song is old now,2
Shortest movie ever,2
Justin Bieber know Anonymous,2
Yeah In i never understand the clip She is a prostitute or she is his girlfriend,2
They Taste of music differs along with your mood swings Ley me What do you mean,2
Anonymous lol,2
This song is during like minutes but it feels like a whole movie,2
who is that girl,2
dang that clock making me think how fast time goes by loudly crying face I can t believe this song almost years old,2
i still dont get the story,2
This song tell it s own story that in western countries most people think that love is nothing without fucking They love they had sex and many young boys and girls they loose their virginity at very young age before that is what St Valentine teach Love marriage,2
At where did he get that pants from,2
When you kidnapped the wrong person,2
When you ask your girlfriend what she wants to eat tonight and she s saying Whatever you like but rejecting all you suggestions at the same time,2
Am i the only one who don t understand the story of this song,2
The song starts at Long intro BTW,2
What does his wife think of this,2
I look like Justin Bieber,2
Am I the only one who gets a super Mario vibe from the flute part of this song,2
I don t understand the story,2
I didn t know John Legizamo is in this video lol,2
It took me back to the skating days,2
What does this song even mean,2
Was this like an escape room or something,2
Sounds like that new lady gaga song rain on me the melody a bit similar,2
imagine staging a kidnap for you and your girlfriend just for her how romantic,2
What special of this song,2
Why is she always pushing Him to the bed,2
Did anyone not i that Justin be wearing Calvin Klein undies at lol rolling on the floor laughing,2
Ok but how did she get her clothes back when she was kidnapped Did he just say put clothes on then let s go bitch or what lol,2
This video is sponsored by Clavin Klein,2
This song what do you men like,2
whe never knew what she meant,2
Imagine hailey biebers reaction after watching THIS,2
What is the name of that girl,2
Who s the girl,2
If I was this girl I wouldn t forgive him,2
How many times Justin changed hairstyle,2
Did anyone know the one who wrote this song was Ariana Grande,2
Who is the girl who keeps on kissing Justin Bieber,2
She is like the baeuty selina gomez,2
So this song is about a girl he can t get unless he pays for her first Why does she tell me to leave The time you paid for is up Justin What do you mean,2
she look like pennywise,2
Lmao they definitely took from warm bodies grinning squinting face but in a good way lmao,2
I just realize that it isn t selena,2
Fun fact this kiss wasn t planned That girl just randomly kissed him,2
Why are we not talking about the fact that this girl is a prostitute Did he not just pay for her LOL,2
when you realize your happy you only jam out songs but when your sad u just listen to the lyrics,2
When you are single you watch this clip and you cry face with tears of joy loudly crying face,2
Does anybody know what she really means,2
I do not know what Justin Biber was doing with that girl on the bed,2
This video doesn t make sense I m gonna watch it anyway,2
Me finally understand this song Ooooooh so he was ahhhhhh,2
why does Justin Bieber look like an Ellen starter kit,2
ohhh now i understand after so many justin knew the plan aswell lol,2
How did he not get hard during this,2
Who was the musician of this song,2
Look like kendall,2
Please folded hands Tell me what is the girl name in the song thinking face,2
This song really about a woman s who don t know what they want it s like saying one thing and doing opposite face with tears of joy,2
Seriously after watching a bazillion times i realized that at am the hacker kidnappers came Like if u noticed as well,2
So his plan was to get into her pants then kidnap her then have a dance party,2
me when a straight guy treats me well face with raised eyebrow face with raised eyebrow face with raised eyebrow,2
im pretty sure this woman will be sixty and say that she had kissed justin bieber to everyone she met,2
I never noticed how expensive that lighter was like damnnn,2
Dua lipa dont pick up the phone Ariana Grande I m picking it up Drake you used to call me on my cellphone Justin bieber what do u mean,2
why there is only japanese caption,2
What are they doing that s not how you kiss mark kiss,2
This song has over billion views,2
Just found out this song was released on my birthday August,2
Why does the views of the mv have got billion but there are only a thousands comments,2
This song reminds me of The Purge because of the Mask,2
This music video Justin Bieber teaching us how to give ur gf a surprise,2
Justin the girl is just soo hot,2
I am not getting the concept of this video can anyone tell me,2
Better make pure mind that what Justin s mean,2
That clock is still ticking in my mind,2
When I listen to this song I wiggle so much,2
Harem king,2
There s someone with a bomb below me and I m scared this is racist lol,2
I will be suprised,2
that girl wasn t using her mind because her clothes are stupid if you dress like her you also need to use your mind,2
who s the girl in the beginning,2
How did he went from this to yummy,2
who s that girl,2
Girl getting attacked by random dude Justin just sitting there WhAt dO yOu MeAn,2
What a swag fire,2
Umm I m a kid that is not allowed to watch kissing movies umm do not blame me,2
That girl must be lucky,2
I Remember the music video playing on teen nick My mom smacked me,2
When u tell Justin that will never exist what do u mean,2
Who is that girl i really want to know for a long time is she model what he name,2
Justin just about to jump off the window door dO yOu trUsT mE Her nodding and then jumps So smart,2
You guys know that the girl is years older than Justin Bieber,2
I think he didn t look happy in here he was struggling with a lot of mental health issues,2
if you guys don t know the girl in this video is Xenia Deli She is now married to a year old billionaire who is years older than her It s kinda crazy do you think she s a gold digger,2
they should make a movie about this,2
Bart bakers song was greater than this grinning face with sweat grinning face with sweat,2
Producer How much auto tune do you want Justin YES,2
I ship them,2
I know you wanted to see a spot face with tongue,2
Best fight ever face with tears of joy,2
everytime i see a math problem,2
The nostalgie is strong with this one,2
i saw the dude in john wick,2
I just wonder how you film these things,2
The Vietnamese version is better,2
start playing form at speed and pause the video exactly when it hits you will see what i saw look at the girl as soon as it hits at speed,2
play at speed yo will se what i have seen,2
I bet that there were and still are many girls that are jealous on her face with tears of joy,2
I thought the girl was Seleana Gomez,2
Omg I noticed something If you put it in slo motion and look in the background it says selena You measure it often but in and you see a big S and in elena fearful face anxious face with sweat crying face,2
I wanna be that girl,2
so now i know wat kind of underwear ur wearing everyday,2
Lom the person in the beginng with justin bieber is The voice of sid from ice age,2
comentarios,2
When Justin have children and they watch this music video they will be like dad aww you were and are hot and sexy but that girl is not our my MOM and Justin Oh Umm yeah that video right it was a long time ago Justin wait until you get children and let them watch these hot videos NO HATE JUST WHAT I FELT WHILE WATCHING THIS REPEATEDLY,2
This song is my childhood rolling on the floor laughing,2
We still don t know he means,2
Who is the girl with him,2
Shows that Justin is the kind of guy who makes sure that he definitely makes out with a girl before dating her,2
He broke his face face with tears of joy,2
is the thumbnail different or am i just on crack,2
She is so lacky,2
is it just me or does he look like jake paul in the thumbnail lmao,2
this video is especially sponsored by calvin klein,2
The only reason I searched this up was because of the Vietnamese version,2
When i just dk know the meaning of the vid face with tears of joy face with tears of joy,2
what happened with his expression,2
The picture of this song looks like morgz,2
Who is the girl in this video,2
what the hell does hermine granger in this musicvideo,2
I think the mask thiefs are wanting the girl,2
This Song Should Be Called What s Your Problem,2
Half of this video is them making up,2
What s the girls names,2
when you have one girlfriend you get a new one make up your mind,2
Can somebody please tell me the girl name Is,2
Wht is her name,2
Why i always think that this video was written by indians because indian can only think this its very old over here face with tears of joy face with tears of joy,2
Jealous of that girl,2
What is the girl name,2
When a German people what to me say I what do you mean,2
a quater of the world has seen this video,2
We all know that This song is about Selena heart suit,2
did you notice that the falling person is a stunt man in a female costume,2
What was the PURPOSE of this music video,2
So basically he kidnapped a prostitute to take her to a skate party,2
what is the name of the girl,2
Is this sponsored by Calvin Klein,2
He looks like Canadian Singer Justin Bieber astonished face,2
This song contain percent nudity,2
I wasn t allowed to watch this when I was little cuz it was apparently rude but I do get why now,2
Feels like I m watching a Calvin Klein commercial,2
okay but like i wish i can be that girl,2
OK now i realised how dirty minded i am face with tears of joy,2
He looks like Morgz in this video xDD,2
I am guessing this songs about selena gomez,2
What is that the guy gave Justin,2
How was the kiss,2
I wish that Justin make this kind of music again,2
Remove your mustache you look cccharming without it,2
And me i want to be as hot as him on this clip tho face with tears of joy very badass,2
I haven t heard this song for a long time and now its stuck In my head OMG I NEED TO REST,2
Still listening this song June,2
Note Everyone who see this did not get this song in recommendations they just searched it,2
i cant believe i m not a child anymore like,2
Who is still watching this in,2
Who still want to be that girl in the video flushed face,2
Be honest how many people are watching this in down arrow,2
I think Roy wants more life That s what he means,2
Well are they together or not,2
Who is still listening to that raised back of hand light skin tone,2
June still watching,2
Not only do that you,2
That girl is very lucky to get a chance to be with JB smiling face,2
In the opening of the song he looked like Ash Lynx from banana fish Lel,2
I wonder if this girl was thinking OMG IM KISSING JUSTIN BEIBER,2
I hear you,2
Who else listening in march,2
Like me it s not your first time watching this video Right,2
If you think about it wasn t long ago,2
I can t imagined how his wife reaction tho grinning face with sweat,2
Your a singer not a sexy,2
I feel old now,2
Whole lyrics says Girl has moodswing disorder,2
I swear quarantine made me play this song,2
This is so old apparently who s thinks this is still a bop,2
But not her,2
Y all remember when every girl had a crush on him,2
Dam remember all the time I listened to this Dam time goes quick,2
who saw the name of selena in the wall,2
I cant believe they did this,2
lmao anonymous bust in the door,2
U can tell this is when he just got them fresh tattoo sleeves,2
I saw that little Calvin klein advertisement slipped in face with tears of joy,2
Imagine getting to be that girl in the MV,2
I feel like this song came out yester day,2
imagine having year old fans but posting this,2
Who else thought Aladdin when he said trust me take my hand,2
he always needs girls,2
this song is me with my teachers,2
I am only one who come in to watch,2
in we considered that girl in the video lucky lmao,2
Old JB hits different,2
how kids trade video games in school,2
This songs completes almost year of releasing I don t believe it,2
When your mon says do the dishes then says wait do the clothes,2
i was listening to this in the car and thought i just left my blinker on,2
Anyone tell me the name of model thinking face,2
i cant belive year old me watched this music video,2
Ahh the memories,2
I really want you to be my brother,2
Justin Just trust me Me Aladdin Is that you,2
I know it s so old,2
He looks like Morgz,2
Theres kids watching this right,2
make the same thing again justin,2
We need that girls insta,2
jealous,3
this is so cringe,3
Justin Bieber is gay,3
Creapy i think this song is Spears old and in August Crazy,3
So weird,3
This was actually a pretty toxic relationship now that I think about it woozy face,3
Dislike smiling face with horns,3
Who thinks this video was weird Because they were doing some weird stuff,3
He is gonna regret this,3
No like,3
let s just exscuse the fact that the song is just repeated over and over,3
can we just exscuse the fact that the music video doesn t make sense,3
Wft I m I watching,3
i hate youuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu kilongshlen,3
this gave me depression,3
boooo i hate it its nasty,3
what the f ck this video,3
Love the kissing but shouldn t the girl be the one on Justine or Justin s truth might be gay,3
It s fake,3
I hate justin bie,3
i would cry when i saw this video cuz he almost had sex with that model then i would listen to that should be me while crying,3
smirking face,3
Dislikers like here face with tongue thumbs down,3
I feel like im watching porn woman,3
EW the song is Soo nauseated face nauseated face,3
can t UNDERSTAND the MV,3
Gayyyyyy,3
They gettin freaky,3
No one Literally no one My year old self watching this in ewwwww wtf is this mv is this porn,3
Sex,3
The things people do with othere people for music video s l It s just nasty,3
I said eeeeeeewwwwwww,3
Ican t breath boy,3
Eeeeeeewwwwwwww,3
The s remix shits all over this garbage beat,3
Meaning of this video is so cringy and this dislikes are because of this face without mouth,3
This video will likely be banned for stripping,3
thumbs down light skin tone pouting face thumbs down light skin tone tired face weary face,3
I hate this,3
Wtf,3
everyone loved the video but simply just want to dislike it cause its jb its funny they are jealous as they are haters and cant see jb hit the platform,3
Justin sucks,3
This shit is so inappropriate kids don t watch this shit,3
lesbian,3
This is the worst song I ever heard and I heard a lot of songs,3
I could hear something better in the bathroom,3
The best part of the song was when I muted it,3
Why did you get that s e x eww,3
ew what is this,3
was a terrible year,3
Is this a song or a porno,3
BOOOOOOOOOOOOOOOOO YOUR TRASH,3
I m still jealous of that girl,3
Your stupid,3
This is the weirdest video in the world,3
ew,3
You are so gross,3
M dislikes,3
I think this song is inappropriate,3
Gross ass Justin beaver,3
i used to be scared of this song the memories pleading face,3
This is inappropriate,3
EWW,3
This is why I don t like Justin bieber cause he s disgusting,3
THIS VIDEO IS INAPPROPRIATE,3
Eww that part when he was having it with the girl,3
Another boring song that sounds like all the rest,3
How TF is u not gay Look at these gay ass songs,3
No matter how many years this song exists it still sucks just like bieber,3
I uh EW,3
Justin if you put the loan in your mouth you re going to get sick are you going to get her girlfriend from your germs,3
You are dog,3
This is so dizzy face,3
Ewwwwww kissing,3
How is this video not age restrict they were just making out in the first part of the video,3
scared dog Doing everything for money you are a murderer I will sue you to court people have seen your real face you are coward I ll ruin your ugly plans you threaten me you blackmailed,3
im still jealous of that girl,3
and is cringe dizzy face dizzy face,3
ok a little weird grimacing face grimacing face grimacing face grimacing face grimacing face,3
Dislike,3
That s gross,3
You should have becareful justin because sometimes boys gets a music video with that and they keep get pregnant,3
is this a porn video,3
Ugh i hate this song it the worst form justin bieber ugh the music video has drugs and it eww not trying to hate but i don't really like it even the video sorry if u think its hate but it not,3
What do you mean Me I mean you are gay,3
I don t like the song and it s also very ugly,3
I think that s this video is so cringe,3
Watch my video s once,3
This is the worst song I ve ever heard like you and disgusting get NOOBED nauseated face face vomiting,3
this should be blocked O O,3
It s creepy how bad this music is and how lame the video forever be Sounds like popsicle music like the music of a truck selling ice cream,3
WHAT the hell,3
I swear justin was gettin some cheeks,3
Like if justin suck,3
music porn i searched this up,3
after this nostalgic song sadly was the death of mainstream pop,3
I hated this but nostalgia has taken the better of me,3
skull and crossbones skull and crossbones skull and crossbones skull and crossbones skull and crossbones my klovan kiler,3
So how is this song not age restricted,3
Justin Bieber has very small brain,3
million haters man shrugging man facepalming,3
I heard Justin Bieber was being racist and I m black,3
He was Just having sex eW,3
I did not like the sex part,3
wtf this a porno,3
What the f k tired face tired face,3
Aaron Carter soon or later is better this is FAKKIN shit,3
Ewwwwwwwwwww this is so so gross and ya so so gross like ew,3
face screaming in fear angry face with horns angry face with horns angry face with horns angry face with horns pouting face angry face nauseated face anguished face zipper mouth face,3
middle finger middle finger middle finger middle finger middle finger middle finger middle finger thumbs down middle finger middle finger middle finger middle finger middle finger middle finger middle finger,3
Sex Song,3
He looks terrible,3
Wtf are you duing,3
TRASH,3
This scares me,3
I hate you Justin bilberry,3
you are crazy,3
fearful face face screaming in fear anxious face with sweat,3
Family friendly porn,3
Justin bieber is gay sexy and weard,3
Throwback to when I thought this was actual porn,3
Bet people only came to rewatch the porn parts in the vid,3
Garbage,3
Wtf i found porn on youtube,3
Your songs sucks i swear,3
I want justin dead please,3
I hate how people caring about your stupid relationship with selena I hate both of you as a persons,3
Justin Gayyyyber,3
you are a pervert,3
This is the First and the Last time that im watching the video,3
middle finger dark skin tone middle finger dark skin tone middle finger dark skin tone pile of poo pile of poo pile of poo middle finger dark skin tone middle finger dark skin tone middle finger dark skin tone middle finger dark skin tone middle finger dark skin tone middle finger dark skin tone,3
Justin Bieber you are a failure where you live you are disowned,3
Justin Bieber you are a failure you went to the hole,3
Go to Canada and nobody wants you where you are,3
Stupid,3
It is exposing sex,3
it was years ago but when I watch this this is stil cringe,3
Ew this is not for children,3
To be honest it is a horror he is and he was shirtless and Yes the girl was half naked horror dislik,3
This video makes no sense and the song is bad,3
He is disgusting pouting face face with steam from nose face vomiting nauseated face they kissed in the end with their tongue tongue,3
Lol sex,3
nooob,3
stop,3
Ewwwwwwwwww your groos,3
Ummmmmmm that s weird,3
And in this video why do they kiss ewwww,3
Ew ur face,3
plssss unsubscribe,3
this is fuck,3
The thing I don t like about this song HE SAYS THE DAMN THINGS OVER AND OVER,3
I hate for all songs in Justin Bieber,3
i hate you a lot,3
this inst a song this is a PORNO,3
I was so bored I clicked on this song,3
WORST SONG EVER,3
It is weird that this song is five years old but it felt like he released it yesterday astonished face,3
middle finger middle finger middle finger middle finger middle finger,3
This is probably why there s a lot of dislikes it s probably the sex,3
Your music sucks,3
why does this have to exist,3
porn,3
You dog HHHH,3
Probably kill his ass for the set up,3
Only psychopaths do this What do you mean,3
I just thought he wacked his hand in the door What do you mean,3
nudity video talent Le me after listening what do you mean,3
Stop kissing,3
This sux,3
Wow pls stop that,3
just listen this song check it for views and likes and they where thinking how the heck this boy became famos with boring songs,3
This song is definitely appropriate to kids,3
This is so gay,3
are this for kids fearful face,3
Just a kid singing fucking like crazy,3
it sucks justen biveri,3
I m not allowed to watch this video,3
Too much bad scene,3
I am sorry but this is Sexual Content Don t watch this,3
My ears are bleeding plzzzz help,3
This deserves DISLIKES,3
Why isn t this age restricted,3
He is gay,3
U mean you re gay,3
middle finger middle finger middle finger,3
Sexual content we should report this video,3
I m bored this kind of video Why allways having erotica to show some kind of nice feeling at all I love sex but all video is just the same boring Do somehow other way show what you feel any other way begging U,3
Actually he is not good,3
this music video should be in a porn website,3
Watch some of s music this is just shit,3
Your dumb,3
this is not music,3
Justin Bieber I so ugly and he s a dumb player,3
Dislike if u are a hardass,3
HATE YOU,3
Teso this is not music i,3
This shouldn t be posted on YouTube,3
Noob,3
CLEAR evil CLEAR ugly,3
And I thought I was watching a sextape,3
Hah this is a joke,3
Shit,3
I just came back to say this man looks gay af,3
Report this video in sexual content,3
You know This is music iluminati angry face middle finger,3
Lets face the facts This video has no point There is no plot to this and its just boring,3
Why are they kissing and having s in front of the cam thats poop,3
Years it s a Porn,3
Ew why am I watching,3
Are we watching Porn hub,3
Honestly it s way to inappropriate for kids,3
I hate you just like you hate your fan s,3
This video got so much hate,3
Noob noob noob you,3
Eww sex,3
WHY WERE THEY HAVING SEX,3
I wish I hadn t seen this video I feel bad,3
Damn the lyrics are really really bad,3
This video is so lame,3
This video is a cry for help,3
this is such porn,3
This is kinda ew,3
just like my comment,3
thumbs down,3
Justin is boring really boring,3
I hate the action of sex,3
WAIT WHAT THE FUCQ MD VIEWS WHAT A SHAME BECAUSE THERE ARE LOVE WHAT A STUPID SHAME,3
You just gay,3
Gay,3
Perverts,3
He is so gay now,3
Song Voice Pornhub,3
Is sexsual,3
OMG face with tears of joy on a music Video sex face with tears of joy red heart WTF,3
I ll never understand the concept of this fucking video,3
ummm this vid doe,3
thumbs down thumbs down thumbs down,3
This is porno,3
Hmm Worst music video ever YOU HAVE EARNED A DISLIKE,3
this was the justin i hated at first sight before knowing him,3
Is this a music video or a sex video,3
am I watching short sex movie,3
I remember freaking out and going omg what the heck is he doing so disgusting watching this video when I was eleven,3
PENIS,3
is it me or this whole song is bipolar,3
Justin I saw a video and you were so rude to your fans,3
Kids watching this video Immediately click off at,3
The clip Is discusting as flip btw I am not a grampa,3
what do you mean porn,3
Prostitution,3
This sucks,3
Who Else hates Justin Bieber,3
Justin Bieber what do you mean Me I m mean say Shut the F K up your mouth Justin Bieber,3
I hate love songs,3
Medical store What do you mean Me trying to explain something from hrs Give me a fookin condom you noob face with tears of joy,3
this story makes no fucking sense,3
GAAAAAAAAY,3
This is low key a porno,3
She pissed herself,3
Just farted,3
Justin bieber thumbs down,3
THIS BELONGS TO PRONHUB,3
why have sex or porn,3
ugly,3
Rubbish video only sex nothing else,3
This music video made no sense what so ever face with tears of joy,3
Very inappropriate for age undress,3
Gayyyy,3
Digusting,3
Sex wtf,3
i did not like that,3
Can this little shit make anything other than this irrelevant forgettable trash sound Only bc you found some sounds in Logic and Pro Tools doesn t make you a musician,3
im still pissed about the unexpected kissing scene da fuck,3
Lack of literature on YouTube grabbed this clip must Porn,3
this is why I m suicidal,3
he is such an a whole,3
Justin Your so gay,3
What s more gay than this,3
This music video SUCKS,3
fuck you,3
This song was totally bullshit how could these people love this song,3
One person hates him,3
Kill this,3
I don t like this music,3
Eeeeeeeeeeeeewwwwwwwwwwwwwwwwwwww,3
Omg no the vid suck and the song frfr my god the f,3
Justin is ripped,3
KIDS ARE WATCHING FREAKING IDIOT middle finger light skin tone,3
HOW DARE YOU HAVE SEX,3
EW EW STINKY YOU HAVE RAIBES EW SMELLY,3
At it says I be watching porn,3
I don t like you at all,3
disturbing,3
I came here only for dislake this video,3
we don t wanna see them do unholy things like half the video bro,3
